"","examples_condition","label_condition","rt","stimulus","response","bin4_position","trial_number","y_teaching_bin","prediction_type","ground_truth","target_category","competency_condition","bin4_example_one","bin4_example_two","other_example_one","other_example_two","trial_order","trial_index","time_elapsed","subject_id","highlights_condition","experiment_condition","age","gender","country"
"1001","examples","labels",5034,"n01728572_3606.JPEG","Top","up",63,4,"false_positive","thunder snake","water snake","bin4_vs_bin0","n01737021_14581.JPEG","n01737021_9875.JPEG","n01737021_18157.JPEG","n01737021_7455.JPEG",5,67,328615,"8thzufx3","no_highlights","bin4_vs_bin0",28,"Female","United States of America"
"1002","examples","labels",2999,"n02966687_11538.JPEG","Top","up",64,4,"false_negative","carpenter's kit","buckle","bin4_vs_bin0","n02910353_10560.JPEG","n02910353_20510.JPEG","n02910353_12765.JPEG","n02910353_12909.JPEG",46,68,331614,"8thzufx3","no_highlights","bin4_vs_bin0",28,"Female","United States of America"
"1003","examples","labels",6689,"n09246464_20477.JPEG","Top","down",65,4,"true_positive","cliff","cliff","bin4_vs_bin0","n09246464_42064.JPEG","n09246464_48782.JPEG","n09246464_16558.JPEG","n09246464_20389.JPEG",62,69,338305,"8thzufx3","no_highlights","bin4_vs_bin0",28,"Female","United States of America"
"1004","examples","labels",4770,"n03124170_1827.JPEG","Bottom","down",66,4,"true_positive","cowboy hat","cowboy hat","bin4_vs_bin0","n03124170_5589.JPEG","n03124170_747.JPEG","n03124170_18272.JPEG","n03124170_9703.JPEG",47,70,343076,"8thzufx3","no_highlights","bin4_vs_bin0",28,"Female","United States of America"
"1005","examples","labels",2975,"n02088364_3191.JPEG","Top","up",67,4,"true_positive","beagle","beagle","bin4_vs_bin0","n02088364_6.JPEG","n02088364_7340.JPEG","n02088364_14051.JPEG","n02088364_14094.JPEG",19,71,346052,"8thzufx3","no_highlights","bin4_vs_bin0",28,"Female","United States of America"
"1006","examples","labels",33296,"n02966687_13138.JPEG","Top","up",1,4,"true_positive","carpenter's kit","carpenter's kit","bin4_vs_bin0","n02966687_16028.JPEG","n02966687_8155.JPEG","n02966687_11538.JPEG","n02966687_5754.JPEG",45,5,97837,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1007","examples","labels",13787,"n01698640_1544.JPEG","Top","up",2,4,"false_negative","american alligator","cliff","bin4_vs_bin0","n09246464_10281.JPEG","n09246464_85325.JPEG","n09246464_14057.JPEG","n09246464_43233.JPEG",2,6,111627,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1008","examples","labels",9882,"n02111889_8306.JPEG","Top","down",3,4,"false_positive","samoyed","hippopotamus","bin4_vs_bin0","n02398521_12142.JPEG","n02398521_22710.JPEG","n02398521_11047.JPEG","n02398521_28136.JPEG",37,7,121510,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1009","examples","labels",7133,"n01728572_3606.JPEG","Bottom","up",4,4,"false_positive","thunder snake","water snake","bin4_vs_bin0","n01737021_14581.JPEG","n01737021_9875.JPEG","n01737021_18157.JPEG","n01737021_7455.JPEG",5,8,128644,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1010","examples","labels",3521,"n02093754_1207.JPEG","Top","up",5,4,"true_positive","border terrier","border terrier","bin4_vs_bin0","n02093754_3009.JPEG","n02093754_4354.JPEG","n02093754_2656.JPEG","n02093754_6122.JPEG",23,9,132168,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1011","examples","labels",7632,"n01629819_11036.JPEG","Top","down",6,4,"true_positive","european fire salamander","european fire salamander","bin4_vs_bin0","n01629819_11847.JPEG","n01629819_15089.JPEG","n01629819_15314.JPEG","n01629819_2223.JPEG",1,10,139802,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1012","examples","labels",6654,"n07836838_12552.JPEG","Bottom","down",7,4,"false_negative","chocolate sauce","plate","bin4_vs_bin0","n07579787_14908.JPEG","n07579787_9332.JPEG","n07579787_7772.JPEG","n07579787_8617.JPEG",61,11,146458,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1013","examples","labels",4108,"n02708093_2037.JPEG","Top","up",8,4,"true_positive","analog clock","analog clock","bin4_vs_bin0","n02708093_1727.JPEG","n02708093_7076.JPEG","n02708093_2469.JPEG","n02708093_2499.JPEG",38,12,150568,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1014","examples","labels",3138,"n01775062_346.JPEG","Top","up",9,4,"false_positive","wolf spider","tarantula","bin4_vs_bin0","n01774750_5241.JPEG","n01774750_5605.JPEG","n01774750_326.JPEG","n01774750_7085.JPEG",9,13,153708,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1015","examples","labels",2616,"n03180011_7471.JPEG","Bottom","down",10,4,"false_negative","desktop computer","restaurant","bin4_vs_bin0","n04081281_24883.JPEG","n04081281_63796.JPEG","n04081281_71573.JPEG","n04081281_73452.JPEG",48,14,156326,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1016","examples","labels",6812,"n02966687_11538.JPEG","Top","up",11,4,"false_negative","carpenter's kit","buckle","bin4_vs_bin0","n02910353_10560.JPEG","n02910353_20510.JPEG","n02910353_12765.JPEG","n02910353_12909.JPEG",46,15,163140,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1017","examples","labels",5724,"n11939491_55307.JPEG","Top","down",12,4,"true_positive","daisy","daisy","bin4_vs_bin0","n11939491_52970.JPEG","n11939491_6133.JPEG","n11939491_25081.JPEG","n11939491_47993.JPEG",64,16,168866,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1018","examples","labels",5080,"n02108000_6512.JPEG","Top","up",13,4,"false_positive","entlebucher","appenzeller","bin4_vs_bin0","n02107908_11026.JPEG","n02107908_11055.JPEG","n02107908_7691.JPEG","n02107908_8711.JPEG",31,17,173948,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1019","examples","labels",8284,"n03630383_9556.JPEG","Bottom","down",14,4,"false_negative","lab coat","crash helmet","bin4_vs_bin0","n03127747_1618.JPEG","n03127747_19969.JPEG","n03127747_10078.JPEG","n03127747_14164.JPEG",52,18,182234,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1020","examples","labels",5036,"n01622779_6015.JPEG","Bottom","up",15,4,"false_negative","great grey owl","american alligator","bin4_vs_bin0","n01698640_18055.JPEG","n01698640_23838.JPEG","n01698640_5106.JPEG","n01698640_8125.JPEG",0,19,187272,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1021","examples","labels",9774,"n03775546_4552.JPEG","Bottom","up",16,4,"false_negative","mixing bowl","chocolate sauce","bin4_vs_bin0","n07836838_25811.JPEG","n07836838_29738.JPEG","n07836838_26303.JPEG","n07836838_3810.JPEG",55,20,197047,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1022","examples","labels",7002,"n01774750_3115.JPEG","Top","up",17,4,"false_positive","tarantula","wolf spider","bin4_vs_bin0","n01775062_3371.JPEG","n01775062_5393.JPEG","n01775062_4308.JPEG","n01775062_8240.JPEG",10,21,204051,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1023","examples","labels",9551,"n02100583_16828.JPEG","Top","down",18,4,"false_negative","vizsla","irish terrier","bin4_vs_bin0","n02093991_3322.JPEG","n02093991_7812.JPEG","n02093991_2202.JPEG","n02093991_8208.JPEG",29,22,213603,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1024","examples","labels",3265,"n02089867_1292.JPEG","Top","up",19,4,"false_negative","walker hound","beagle","bin4_vs_bin0","n02088364_15436.JPEG","n02088364_4874.JPEG","n02088364_12440.JPEG","n02088364_3466.JPEG",22,23,216869,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1025","examples","labels",2545,"n02093754_2510.JPEG","Top","up",20,4,"false_negative","border terrier","irish terrier","bin4_vs_bin0","n02093991_1026.JPEG","n02093991_233.JPEG","n02093991_1193.JPEG","n02093991_8867.JPEG",24,24,219417,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1026","examples","labels",5902,"n02749479_4947.JPEG","Top","down",21,4,"false_positive","assault rifle","rifle","bin4_vs_bin0","n04090263_6522.JPEG","n04090263_8691.JPEG","n04090263_13032.JPEG","n04090263_829.JPEG",57,25,225321,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1027","examples","labels",9080,"n02749479_3938.JPEG","Top","down",22,4,"false_negative","assault rifle","syringe","bin4_vs_bin0","n04376876_11958.JPEG","n04376876_7055.JPEG","n04376876_12585.JPEG","n04376876_3322.JPEG",40,26,234402,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1028","examples","labels",10468,"n02910353_14448.JPEG","Top","up",23,4,"false_positive","buckle","lens cap","bin4_vs_bin0","n03657121_24981.JPEG","n03657121_5931.JPEG","n03657121_12512.JPEG","n03657121_7761.JPEG",53,27,244872,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1029","examples","labels",3358,"n11939491_18388.JPEG","Bottom","up",24,4,"false_positive","daisy","coral fungus","bin4_vs_bin0","n12985857_2067.JPEG","n12985857_3828.JPEG","n12985857_1224.JPEG","n12985857_1568.JPEG",66,28,248232,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1030","examples","labels",4436,"n03124170_1827.JPEG","Bottom","down",25,4,"true_positive","cowboy hat","cowboy hat","bin4_vs_bin0","n03124170_5589.JPEG","n03124170_747.JPEG","n03124170_18272.JPEG","n03124170_9703.JPEG",47,29,252670,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1031","examples","labels",2748,"n02127052_15937.JPEG","Top","up",26,4,"true_positive","lynx","lynx","bin4_vs_bin0","n02127052_6930.JPEG","n02127052_7837.JPEG","n02127052_12209.JPEG","n02127052_5365.JPEG",34,30,255420,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1032","examples","labels",4722,"n09246464_44118.JPEG","Top","up",27,4,"false_negative","cliff","water snake","bin4_vs_bin0","n01737021_10059.JPEG","n01737021_4842.JPEG","n01737021_13110.JPEG","n01737021_16309.JPEG",63,31,260144,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1033","examples","labels",9028,"n04081281_63657.JPEG","Bottom","down",28,4,"false_negative","restaurant","vizsla","bin4_vs_bin0","n02100583_1215.JPEG","n02100583_5039.JPEG","n02100583_21102.JPEG","n02100583_27099.JPEG",56,32,269174,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1034","examples","labels",4334,"n02776631_24332.JPEG","Top","up",29,4,"true_positive","bakery","bakery","bin4_vs_bin0","n02776631_29494.JPEG","n02776631_78112.JPEG","n02776631_13841.JPEG","n02776631_34755.JPEG",41,33,273518,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1035","examples","labels",7771,"n02910353_1177.JPEG","Top","up",30,4,"true_positive","buckle","buckle","bin4_vs_bin0","n02910353_27074.JPEG","n02910353_5938.JPEG","n02910353_3569.JPEG","n02910353_7358.JPEG",44,34,281292,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1036","examples","labels",3318,"n02107908_7700.JPEG","Bottom","down",31,4,"false_negative","appenzeller","beagle","bin4_vs_bin0","n02088364_14069.JPEG","n02088364_7913.JPEG","n02088364_13361.JPEG","n02088364_15516.JPEG",32,35,284612,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1037","examples","labels",2264,"n02088364_3191.JPEG","Top","up",32,4,"true_positive","beagle","beagle","bin4_vs_bin0","n02088364_6.JPEG","n02088364_7340.JPEG","n02088364_14051.JPEG","n02088364_14094.JPEG",19,36,286878,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1038","examples","labels",6530,"n02111889_8845.JPEG","Bottom","up",33,4,"false_positive","samoyed","norwich terrier","bin4_vs_bin0","n02094258_1594.JPEG","n02094258_3809.JPEG","n02094258_2513.JPEG","n02094258_778.JPEG",25,37,293410,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1039","examples","labels",8602,"n02776631_91680.JPEG","Bottom","up",34,4,"false_negative","bakery","rifle","bin4_vs_bin0","n04090263_30265.JPEG","n04090263_4829.JPEG","n04090263_167.JPEG","n04090263_26873.JPEG",42,38,302014,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1040","examples","labels",2576,"n02841315_22883.JPEG","Bottom","down",35,4,"false_positive","binoculars","sunscreen","bin4_vs_bin0","n04357314_11238.JPEG","n04357314_15646.JPEG","n04357314_15268.JPEG","n04357314_3673.JPEG",58,39,304592,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1041","examples","labels",5412,"n02087046_5352.JPEG","Top","up",36,4,"true_positive","toy terrier","toy terrier","bin4_vs_bin0","n02087046_12885.JPEG","n02087046_6526.JPEG","n02087046_3883.JPEG","n02087046_9010.JPEG",16,40,310006,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1042","examples","labels",2216,"n07836838_3015.JPEG","Top","up",37,4,"true_positive","chocolate sauce","chocolate sauce","bin4_vs_bin0","n07836838_4747.JPEG","n07836838_689.JPEG","n07836838_3759.JPEG","n07836838_8703.JPEG",60,41,312224,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1043","examples","labels",3866,"n02094433_9397.JPEG","Bottom","down",38,4,"false_negative","yorkshire terrier","silky terrier","bin4_vs_bin0","n02097658_4517.JPEG","n02097658_947.JPEG","n02097658_1658.JPEG","n02097658_703.JPEG",26,42,316092,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1044","examples","labels",8686,"n02094258_1318.JPEG","Top","up",39,4,"false_positive","norwich terrier","australian terrier","bin4_vs_bin0","n02096294_2519.JPEG","n02096294_6003.JPEG","n02096294_1315.JPEG","n02096294_5463.JPEG",27,43,324780,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1045","examples","labels",3436,"n03690938_1590.JPEG","Bottom","down",40,4,"true_positive","lotion","lotion","bin4_vs_bin0","n03690938_308.JPEG","n03690938_5613.JPEG","n03690938_11023.JPEG","n03690938_6442.JPEG",54,44,328217,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1046","examples","labels",3614,"n01843065_1594.JPEG","Bottom","down",41,4,"false_negative","jacamar","bee eater","bin4_vs_bin0","n01828970_29781.JPEG","n01828970_5523.JPEG","n01828970_2859.JPEG","n01828970_480.JPEG",12,45,331833,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1047","examples","labels",7654,"n02089078_10242.JPEG","Bottom","down",42,4,"false_positive","black-and-tan coonhound","rottweiler","bin4_vs_bin0","n02106550_11490.JPEG","n02106550_7453.JPEG","n02106550_2886.JPEG","n02106550_423.JPEG",30,46,339489,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1048","examples","labels",2396,"n01773549_1009.JPEG","Top","up",43,4,"true_positive","barn spider","barn spider","bin4_vs_bin0","n01773549_5947.JPEG","n01773549_7902.JPEG","n01773549_607.JPEG","n01773549_7321.JPEG",6,47,341887,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1049","examples","labels",4646,"n02087046_6729.JPEG","Bottom","up",44,4,"false_negative","toy terrier","chihuahua","bin4_vs_bin0","n02085620_15502.JPEG","n02085620_9971.JPEG","n02085620_10498.JPEG","n02085620_1458.JPEG",17,48,346535,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1050","examples","labels",3617,"n02708093_6723.JPEG","Top","down",45,4,"false_negative","analog clock","wall clock","bin4_vs_bin0","n04548280_5235.JPEG","n04548280_9136.JPEG","n04548280_4285.JPEG","n04548280_954.JPEG",39,49,350153,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1051","examples","labels",2131,"n02088364_546.JPEG","Top","down",46,4,"false_positive","beagle","rhodesian ridgeback","bin4_vs_bin0","n02087394_1136.JPEG","n02087394_6197.JPEG","n02087394_2747.JPEG","n02087394_9206.JPEG",18,50,352285,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1052","examples","labels",3844,"n02089867_1009.JPEG","Top","down",47,4,"false_positive","walker hound","beagle","bin4_vs_bin0","n02088364_10216.JPEG","n02088364_9768.JPEG","n02088364_1243.JPEG","n02088364_17243.JPEG",20,51,356131,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1053","examples","labels",5494,"n01737021_5123.JPEG","Bottom","down",48,4,"false_positive","water snake","jellyfish","bin4_vs_bin0","n01910747_389.JPEG","n01910747_80.JPEG","n01910747_17115.JPEG","n01910747_2059.JPEG",13,52,361627,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1054","examples","labels",3537,"n01737021_11237.JPEG","Top","down",49,4,"false_positive","water snake","thunder snake","bin4_vs_bin0","n01728572_24347.JPEG","n01728572_6211.JPEG","n01728572_23564.JPEG","n01728572_3226.JPEG",3,53,365165,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1055","examples","labels",3412,"n02100583_641.JPEG","Bottom","down",50,4,"true_positive","vizsla","vizsla","bin4_vs_bin0","n02100583_12267.JPEG","n02100583_24836.JPEG","n02100583_18233.JPEG","n02100583_2500.JPEG",28,54,368579,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1056","examples","labels",7824,"n01910747_1373.JPEG","Bottom","up",51,4,"false_negative","jellyfish","syringe","bin4_vs_bin0","n04376876_12448.JPEG","n04376876_14846.JPEG","n04376876_11416.JPEG","n04376876_16406.JPEG",14,55,376405,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1057","examples","labels",5756,"n02123045_10294.JPEG","Bottom","down",52,4,"false_positive","tabby","lynx","bin4_vs_bin0","n02127052_13004.JPEG","n02127052_5318.JPEG","n02127052_12209.JPEG","n02127052_5365.JPEG",35,56,382163,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1058","examples","labels",3492,"n02106550_12409.JPEG","Top","down",53,4,"false_positive","rottweiler","black-and-tan coonhound","bin4_vs_bin0","n02089078_11010.JPEG","n02089078_3869.JPEG","n02089078_3134.JPEG","n02089078_9564.JPEG",21,57,385658,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1059","examples","labels",3363,"n01798484_3991.JPEG","Bottom","down",54,4,"true_positive","prairie chicken","prairie chicken","bin4_vs_bin0","n01798484_11834.JPEG","n01798484_12617.JPEG","n01798484_14019.JPEG","n01798484_864.JPEG",11,58,389023,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1060","examples","labels",2232,"n12985857_11341.JPEG","Bottom","down",55,4,"true_positive","coral fungus","coral fungus","bin4_vs_bin0","n12985857_4636.JPEG","n12985857_4686.JPEG","n12985857_3606.JPEG","n12985857_4228.JPEG",65,59,391257,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1061","examples","labels",3140,"n02793495_2259.JPEG","Top","up",56,4,"false_positive","barn","flagpole","bin4_vs_bin0","n03355925_13846.JPEG","n03355925_2062.JPEG","n03355925_16418.JPEG","n03355925_33214.JPEG",50,60,394399,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1062","examples","labels",3896,"n09246464_20477.JPEG","Bottom","down",57,4,"true_positive","cliff","cliff","bin4_vs_bin0","n09246464_42064.JPEG","n09246464_48782.JPEG","n09246464_16558.JPEG","n09246464_20389.JPEG",62,61,398297,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1063","examples","labels",8492,"n03888257_10645.JPEG","Bottom","down",58,4,"false_positive","parachute","barn spider","bin4_vs_bin0","n01773549_1101.JPEG","n01773549_1230.JPEG","n01773549_3090.JPEG","n01773549_9412.JPEG",7,62,406791,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1064","examples","labels",5014,"n02094258_5011.JPEG","Bottom","up",59,4,"false_positive","norwich terrier","samoyed","bin4_vs_bin0","n02111889_11040.JPEG","n02111889_17140.JPEG","n02111889_2732.JPEG","n02111889_3809.JPEG",33,63,411807,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1065","examples","labels",3084,"n01737021_5934.JPEG","Top","up",60,4,"true_positive","water snake","water snake","bin4_vs_bin0","n01737021_13330.JPEG","n01737021_17321.JPEG","n01737021_10963.JPEG","n01737021_13356.JPEG",4,64,414893,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1066","examples","labels",2216,"n02085620_5927.JPEG","Top","up",61,4,"true_positive","chihuahua","chihuahua","bin4_vs_bin0","n02085620_3550.JPEG","n02085620_3843.JPEG","n02085620_2766.JPEG","n02085620_7315.JPEG",15,65,417111,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1067","examples","labels",3326,"n03355925_11703.JPEG","Top","up",62,4,"true_positive","flagpole","flagpole","bin4_vs_bin0","n03355925_25129.JPEG","n03355925_4301.JPEG","n03355925_21290.JPEG","n03355925_26775.JPEG",49,66,420439,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1068","examples","labels",1866,"n02127052_4830.JPEG","Top","up",63,4,"false_positive","lynx","tiger","bin4_vs_bin0","n02129604_2760.JPEG","n02129604_37.JPEG","n02129604_23238.JPEG","n02129604_8342.JPEG",36,67,422307,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1069","examples","labels",5092,"n07613480_20992.JPEG","Bottom","down",64,4,"true_positive","trifle","trifle","bin4_vs_bin0","n07613480_1476.JPEG","n07613480_16696.JPEG","n07613480_24663.JPEG","n07613480_44499.JPEG",59,68,427401,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1070","examples","labels",2989,"n03355925_20526.JPEG","Bottom","down",65,4,"false_negative","flagpole","syringe","bin4_vs_bin0","n04376876_12070.JPEG","n04376876_5039.JPEG","n04376876_10801.JPEG","n04376876_17008.JPEG",51,69,430393,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1071","examples","labels",1568,"n01774750_66.JPEG","Top","up",66,4,"true_positive","tarantula","tarantula","bin4_vs_bin0","n01774750_2059.JPEG","n01774750_306.JPEG","n01774750_2247.JPEG","n01774750_537.JPEG",8,70,431963,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1072","examples","labels",3482,"n02841315_9856.JPEG","Top","up",67,4,"true_positive","binoculars","binoculars","bin4_vs_bin0","n02841315_1166.JPEG","n02841315_6727.JPEG","n02841315_12588.JPEG","n02841315_16773.JPEG",43,71,435447,"32f1dlse","no_highlights","bin4_vs_bin0",29,"Female","United States of America"
"1073","examples","labels",34995,"n01737021_11237.JPEG","Bottom","down",1,4,"false_positive","water snake","thunder snake","bin4_vs_bin0","n01728572_24347.JPEG","n01728572_6211.JPEG","n01728572_23564.JPEG","n01728572_3226.JPEG",3,5,64400,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1074","examples","labels",5299,"n02107908_7700.JPEG","Bottom","down",2,4,"false_negative","appenzeller","beagle","bin4_vs_bin0","n02088364_14069.JPEG","n02088364_7913.JPEG","n02088364_13361.JPEG","n02088364_15516.JPEG",32,6,69700,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1075","examples","labels",6316,"n02100583_16828.JPEG","Top","down",3,4,"false_negative","vizsla","irish terrier","bin4_vs_bin0","n02093991_3322.JPEG","n02093991_7812.JPEG","n02093991_2202.JPEG","n02093991_8208.JPEG",29,7,76017,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1076","examples","labels",4037,"n01773549_1009.JPEG","Bottom","up",4,4,"true_positive","barn spider","barn spider","bin4_vs_bin0","n01773549_5947.JPEG","n01773549_7902.JPEG","n01773549_607.JPEG","n01773549_7321.JPEG",6,8,80056,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1077","examples","labels",13806,"n01698640_1544.JPEG","Top","up",5,4,"false_negative","american alligator","cliff","bin4_vs_bin0","n09246464_10281.JPEG","n09246464_85325.JPEG","n09246464_14057.JPEG","n09246464_43233.JPEG",2,9,93863,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1078","examples","labels",7734,"n09246464_20477.JPEG","Top","down",6,4,"true_positive","cliff","cliff","bin4_vs_bin0","n09246464_42064.JPEG","n09246464_48782.JPEG","n09246464_16558.JPEG","n09246464_20389.JPEG",62,10,101600,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1079","examples","labels",6366,"n02966687_13138.JPEG","Top","up",7,4,"true_positive","carpenter's kit","carpenter's kit","bin4_vs_bin0","n02966687_16028.JPEG","n02966687_8155.JPEG","n02966687_11538.JPEG","n02966687_5754.JPEG",45,11,107967,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1080","examples","labels",3749,"n07613480_20992.JPEG","Top","down",8,4,"true_positive","trifle","trifle","bin4_vs_bin0","n07613480_1476.JPEG","n07613480_16696.JPEG","n07613480_24663.JPEG","n07613480_44499.JPEG",59,12,111717,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1081","examples","labels",7092,"n03355925_11703.JPEG","Top","up",9,4,"true_positive","flagpole","flagpole","bin4_vs_bin0","n03355925_25129.JPEG","n03355925_4301.JPEG","n03355925_21290.JPEG","n03355925_26775.JPEG",49,13,118812,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1082","examples","labels",6349,"n03888257_10645.JPEG","Bottom","down",10,4,"false_positive","parachute","barn spider","bin4_vs_bin0","n01773549_1101.JPEG","n01773549_1230.JPEG","n01773549_3090.JPEG","n01773549_9412.JPEG",7,14,125162,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1083","examples","labels",11213,"n09246464_44118.JPEG","Top","up",11,4,"false_negative","cliff","water snake","bin4_vs_bin0","n01737021_10059.JPEG","n01737021_4842.JPEG","n01737021_13110.JPEG","n01737021_16309.JPEG",63,15,136376,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1084","examples","labels",4796,"n07836838_3015.JPEG","Top","up",12,4,"true_positive","chocolate sauce","chocolate sauce","bin4_vs_bin0","n07836838_4747.JPEG","n07836838_689.JPEG","n07836838_3759.JPEG","n07836838_8703.JPEG",60,16,141174,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1085","examples","labels",2136,"n11939491_55307.JPEG","Bottom","down",13,4,"true_positive","daisy","daisy","bin4_vs_bin0","n11939491_52970.JPEG","n11939491_6133.JPEG","n11939491_25081.JPEG","n11939491_47993.JPEG",64,17,143312,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1086","examples","labels",3039,"n02108000_6512.JPEG","Top","up",14,4,"false_positive","entlebucher","appenzeller","bin4_vs_bin0","n02107908_11026.JPEG","n02107908_11055.JPEG","n02107908_7691.JPEG","n02107908_8711.JPEG",31,18,146351,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
